"0","#GGplot"
"0","p <- ggplot(data, aes(x=year, y=category))+"
"0","  geom_point(aes(colour=category), size = 5, alpha=0.7)+"
"0","  scale_x_continuous(breaks=c(1750,1800,1850,1900,1950,2000), position=""top"")+"
"0","  scale_colour_manual(values=colors)+"
"0","  coord_flip()+"
"0","  labs(caption= ""Source: Wikipedia | David Blackwell & Petition for David Blackwell\nPlot by @sil_aarts"","
"0","       x="""", "
"0","       y="""","
"0","       subtitle = ""Achievements from 1738 to 2019"","
"0","       title=""African-American <br> Achievements"")+"
"0","  theme_plot"
"0","  "
"0","#Run it!"
"0","p"
