"0","theme_plot <-  theme_void()+"
"0","    theme("
"0","    text = element_text(family=""Verdana""),"
"0","    plot.margin = unit(c(1,2,0.5,1), ""cm""),"
"0","    legend.text = element_text(size=25, family=""Verdana""),"
"0","    legend.title = element_blank(),"
"0","    legend.background = element_rect(fill=""transparent"",size= 1.5, linetype=""solid"", colour =""white""),"
"0","    legend.position = c(0.25, 0.05),"
"0","#    plot.subtitle = element_markdown(color=""gray33"", size=35, hjust=0.5, margin=margin(0, 0, 0, 0), family=""Verdana""), #t,r,b,l"
"0","#    plot.title = element_markdown(color=""white"", size=50, face=""bold"", hjust=0.5, margin = margin(0, 0, 50, 0)),"
"0","#    plot.caption = element_text(color=""white"", size=18, hjust=0.5, margin=margin(50, 0, 0, 0)),"
"0","    axis.text.y = element_text(size=30, colour=""white"", face=""bold"", margin = margin(t = 0, r = 0)),"
"0","    axis.ticks.y = element_line(size=3, colour=""white""),"
"0","    axis.line.y = element_line(color=""black"", size = 0.5),"
"0","    panel.background = element_rect(fill = ""grey68"", color=""grey68""),"
"0","    plot.background = element_rect(fill = ""grey68"", color=""grey68""),"
"0","    strip.background = element_rect(fill = NA, color = NA))"
"2","Error: `trans` must be a 'trans' class object (or NULL). See `?scales::trans_new`.
"
